# FNV-1a64 hashes of canonical JSON output of find_contours.
# Format: <hex64>  <kornia_<fixture>_<mode>_<method>.json>
# Regenerate: UPDATE_DIGESTS=1 cargo test ... --test contours_snapshots -- --nocapture
ab8ca94ff52e9daa  kornia_pic1_external_none.json
a65ae823e23b21f8  kornia_pic1_external_simple.json
3e8ba146be7e35b7  kornia_pic1_list_none.json
9fc1ad7247c75e97  kornia_pic1_list_simple.json
4581544be16e71f3  kornia_pic2_external_none.json
7b55714053835093  kornia_pic2_external_simple.json
ab8ca94ff52e9daa  kornia_pic3_external_none.json
a65ae823e23b21f8  kornia_pic3_external_simple.json
65273fccf1ac3c60  kornia_pic3_list_none.json
fac42c6ada28b84f  kornia_pic3_list_simple.json
6bc8d72f77e93a20  kornia_pic4_external_none.json
f50f7e297e83ee12  kornia_pic4_external_simple.json
820bd43e840595fc  kornia_pic4_list_none.json
2f5caee7e04f136d  kornia_pic4_list_simple.json
